Date,P1_QQQ_vs_IWM_Cumulative_Growth,P2_SPY_vs_IWM_Cumulative_Growth,P3_Long_QQQ_Cumulative_Growth,P4_Long_SPY_Cumulative_Growth,P5_Long_IWM_Cumulative_Growth
2022-01-24,116.86,115.54,105.74,104.69,89.34
2022-01-25,115.7,115.67,103.29,103.41,88.15
2022-01-26,117.18,117.05,103.12,103.15,86.88
2022-01-27,118.66,119.13,102.08,102.65,84.91
2022-01-28,120.07,119.76,105.29,105.19,86.56
2022-01-31,120.23,118.24,108.66,107.09,89.22
2022-02-01,119.78,117.8,109.39,107.81,90.16
2022-02-02,121.94,120.11,110.28,108.86,89.26
2022-02-03,119.29,119.56,105.8,106.3,87.58
2022-02-04,120.28,119.61,107.14,106.8,87.95
2022-02-07,118.73,118.64,106.28,106.46,88.38
2022-02-08,118.03,117.58,107.47,107.33,89.9
2022-02-09,118.29,117.07,109.75,108.9,91.6
2022-02-10,117.43,116.75,107.27,106.94,90.2
2022-02-11,114.89,115.63,103.87,104.83,89.29
2022-02-14,115.43,115.65,103.99,104.49,88.98
2022-02-15,115.2,114.42,106.57,106.17,91.36
2022-02-16,114.92,114.3,106.54,106.29,91.55
2022-02-17,114.45,114.78,103.37,104.01,89.21
2022-02-18,114.13,115.02,102.2,103.34,88.44
2022-02-22,114.6,115.41,101.17,102.23,87.2
2022-02-23,113.81,115.53,98.58,100.42,85.57
2022-02-24,114.65,114.23,101.9,101.93,87.81
2022-02-25,113.85,114.19,103.48,104.18,89.78
2022-02-28,113.73,113.44,103.79,103.91,90.14
2022-03-01,114.13,113.84,102.2,102.33,88.45
2022-03-02,113.33,113.23,103.92,104.21,90.55
2022-03-03,113.05,114.0,102.43,103.69,89.48
2022-03-04,113.19,114.87,100.94,102.85,88.08
2022-03-07,111.83,114.34,97.22,99.82,85.89
2022-03-08,110.69,112.84,96.76,99.06,86.36
2022-03-09,111.55,112.68,100.25,101.71,88.79
2022-03-10,110.51,112.38,99.13,101.25,88.63
2022-03-11,109.99,112.75,97.08,99.97,87.22
2022-03-14,110.13,114.22,95.22,99.24,85.44
2022-03-15,111.83,114.92,98.21,101.42,86.8
2022-03-16,112.46,113.85,101.85,103.67,89.53
2022-03-17,112.05,113.49,103.08,104.97,90.94
2022-03-18,113.17,113.18,105.2,105.79,91.89
2022-03-21,113.72,114.14,104.78,105.76,91.08
2022-03-22,114.81,114.34,106.83,106.99,91.99
2022-03-23,115.14,114.84,105.29,105.61,90.4
2022-03-24,116.61,115.48,107.63,107.21,91.26
2022-03-25,116.35,115.89,107.54,107.73,91.39
2022-03-28,118.12,116.68,109.21,108.5,91.41
2022-03-29,116.98,115.0,111.09,109.84,93.86
2022-03-30,118.04,116.59,109.85,109.16,91.98
2022-03-31,117.82,116.04,108.49,107.48,91.0
2022-04-01,116.28,115.06,108.29,107.78,92.02
2022-04-04,118.49,115.87,110.52,108.71,92.17
2022-04-05,118.67,117.15,108.06,107.34,89.98
2022-04-06,117.78,117.64,105.72,106.27,88.71
2022-04-07,118.44,118.61,105.97,106.8,88.42
2022-04-08,117.73,119.24,104.49,106.51,87.72
2022-04-11,115.72,118.0,102.01,104.69,87.13
2022-04-12,114.87,117.18,101.58,104.3,87.41
2022-04-13,115.02,116.3,103.65,105.5,89.07
2022-04-14,113.5,115.98,101.27,104.18,88.2
2022-04-18,114.35,116.8,101.35,104.22,87.61
2022-04-19,114.64,116.36,103.62,105.9,89.36
2022-04-20,112.53,115.83,102.11,105.83,89.7
2022-04-21,112.72,116.69,100.0,104.24,87.69
2022-04-22,112.68,116.52,97.38,101.38,85.42
2022-04-25,113.45,116.48,98.63,101.97,85.94
2022-04-26,112.74,116.77,94.9,99.01,83.23
2022-04-27,113.07,117.59,94.79,99.29,82.88
2022-04-28,114.97,118.37,98.16,101.8,84.43
2022-04-29,113.12,117.41,93.74,98.04,81.99
2022-05-02,113.82,116.88,95.3,98.63,82.85
2022-05-03,112.97,116.41,95.41,99.08,83.56
2022-05-04,113.77,116.85,98.63,102.1,85.79
2022-05-05,112.66,117.45,93.66,98.48,82.31
2022-05-06,113.18,118.7,92.54,97.89,80.94
2022-05-09,113.52,119.89,88.92,94.75,77.54
2022-05-10,114.87,120.13,90.01,94.97,77.56
2022-05-11,114.33,121.22,87.34,93.46,75.63
2022-05-12,112.71,119.68,87.13,93.37,76.51
2022-05-13,113.31,118.74,90.36,95.6,78.94
2022-05-16,112.54,118.83,89.31,95.21,78.56
2022-05-17,112.01,117.64,91.62,97.17,80.96
2022-05-18,110.43,117.01,87.12,93.25,78.13
2022-05-19,109.66,116.11,86.65,92.68,78.26
2022-05-20,109.59,116.45,86.38,92.72,78.06
2022-05-23,110.09,117.22,87.82,94.45,79.0
2022-05-24,109.37,118.06,85.95,93.74,77.84
2022-05-25,108.93,116.98,87.15,94.56,79.24
2022-05-26,109.52,116.71,89.56,96.45,81.0
2022-05-27,110.16,116.43,92.49,98.82,83.18
2022-05-31,111.23,117.22,92.24,98.26,82.15
2022-06-01,111.04,116.94,91.56,97.47,81.68
2022-06-02,111.37,116.31,94.07,99.32,83.68
2022-06-03,109.48,115.44,91.62,97.69,82.92
2022-06-06,109.37,115.29,91.93,97.98,83.28
2022-06-07,108.55,114.55,92.72,98.92,84.62
2022-06-08,109.45,115.07,92.05,97.85,83.31
2022-06-09,109.07,115.01,89.58,95.52,81.37
2022-06-10,108.17,114.8,86.42,92.75,79.16
2022-06-13,108.23,115.83,82.4,89.22,75.44
2022-06-14,108.94,116.04,82.55,88.95,75.08
2022-06-15,110.06,116.0,84.6,90.23,76.18
2022-06-16,110.72,117.53,81.19,87.24,72.65
2022-06-17,111.21,116.36,82.19,87.05,73.22
2022-06-21,111.8,117.21,84.09,89.24,74.53
2022-06-22,111.84,117.22,83.97,89.08,74.38
2022-06-23,112.17,116.96,85.22,89.95,75.28
2022-06-24,112.54,117.06,88.14,92.81,77.61
2022-06-27,111.3,116.18,87.5,92.46,77.9
2022-06-28,110.0,115.99,84.83,90.58,76.43
2022-06-29,111.21,117.07,84.9,90.5,75.66
2022-06-30,110.7,117.04,83.85,89.77,75.07
2022-07-01,110.09,116.86,84.4,90.72,75.98
2022-07-05,111.06,116.11,85.85,90.89,76.61
2022-07-06,112.59,117.37,86.4,91.2,76.04
2022-07-07,112.33,116.34,88.25,92.57,77.85
2022-07-08,112.48,116.26,88.35,92.5,77.84
2022-07-11,112.34,117.27,86.47,91.44,76.27
2022-07-12,111.63,116.64,85.63,90.64,76.01
2022-07-13,111.5,116.13,85.45,90.16,75.95
2022-07-14,113.05,117.05,85.76,89.94,75.16
2022-07-15,112.74,116.85,87.31,91.66,76.73
2022-07-18,112.1,116.2,86.57,90.9,76.51
2022-07-19,111.59,115.24,89.23,93.35,79.21
2022-07-20,111.61,114.17,90.65,93.95,80.46
2022-07-21,112.65,114.75,91.95,94.91,80.87
2022-07-22,112.48,115.52,90.34,94.03,79.57
2022-07-25,111.25,115.06,89.83,94.14,79.99
2022-07-26,109.76,114.41,88.07,93.03,79.49
2022-07-27,111.89,114.78,91.78,95.45,81.3
2022-07-28,111.45,114.64,92.68,96.64,82.42
2022-07-29,112.69,115.5,94.37,98.05,83.0
2022-08-01,112.67,115.2,94.31,97.76,82.97
2022-08-02,112.44,114.56,94.03,97.11,82.89
2022-08-03,113.85,114.67,96.59,98.64,84.1
2022-08-04,114.62,114.83,97.04,98.57,83.93
2022-08-05,112.8,113.75,96.25,98.4,84.57
2022-08-08,111.24,112.41,95.94,98.28,85.47
2022-08-09,111.5,113.49,94.85,97.89,84.31
2022-08-10,111.42,112.63,97.5,99.94,86.72
2022-08-11,110.37,112.21,96.94,99.94,87.04
2022-08-12,110.27,111.82,98.83,101.63,88.82
2022-08-15,110.78,111.88,99.64,102.05,89.13
2022-08-16,110.57,112.15,99.41,102.25,89.09
2022-08-17,111.17,113.24,98.27,101.53,87.59
2022-08-18,110.7,112.82,98.51,101.82,88.17
2022-08-19,110.92,113.73,96.59,100.46,86.28
2022-08-22,110.29,113.71,94.05,98.37,84.5
2022-08-23,110.02,113.26,93.97,98.13,84.63
2022-08-24,109.51,112.76,94.24,98.45,85.28
2022-08-25,109.75,112.6,95.91,99.83,86.6
2022-08-26,108.86,112.5,91.98,96.46,83.75
2022-08-29,108.78,112.79,91.07,95.82,82.98
2022-08-30,109.1,113.13,90.06,94.77,81.82
2022-08-31,109.13,112.96,89.54,94.05,81.32
2022-09-01,110.36,114.54,89.57,94.34,80.43
2022-09-02,109.67,114.23,88.31,93.35,79.81
2022-09-06,109.97,114.93,87.67,92.99,79.01
2022-09-07,109.79,114.49,89.44,94.67,80.74
2022-09-08,109.45,114.29,89.91,95.28,81.41
2022-09-09,109.65,113.76,91.88,96.76,83.04
2022-09-12,109.62,113.6,92.97,97.8,84.05
2022-09-13,107.9,113.1,87.88,93.54,80.76
2022-09-14,108.34,113.09,88.57,93.9,81.08
2022-09-15,107.32,112.63,87.09,92.83,80.49
2022-09-16,108.22,112.94,86.56,91.74,79.32
2022-09-19,107.95,112.86,87.08,92.46,79.99
2022-09-20,108.55,113.1,86.38,91.39,78.9
2022-09-21,108.27,112.86,84.84,89.8,77.7
2022-09-22,109.37,114.45,83.79,89.05,75.95
2022-09-23,110.19,115.26,82.43,87.55,74.14
2022-09-26,111.81,116.28,82.09,86.69,72.75
2022-09-27,111.48,115.58,82.12,86.46,73.0
2022-09-28,110.17,114.21,83.76,88.16,75.3
2022-09-29,109.47,114.38,81.35,86.32,73.62
2022-09-30,108.41,113.44,79.96,84.98,73.08
2022-10-03,108.08,113.43,81.84,87.23,75.01
2022-10-04,107.2,112.45,84.41,89.93,77.98
2022-10-05,107.94,113.03,84.37,89.72,77.41
2022-10-06,107.69,112.5,83.7,88.8,76.97
2022-10-07,106.75,112.67,80.51,86.32,74.71
2022-10-10,106.28,112.44,79.71,85.67,74.29
2022-10-11,104.79,111.7,78.62,85.13,74.32
2022-10-12,105.04,111.63,78.59,84.85,74.11
2022-10-13,104.91,111.81,80.44,87.09,75.95
2022-10-14,104.56,112.26,78.02,85.1,73.92
2022-10-17,104.68,111.56,80.59,87.29,76.27
2022-10-18,104.26,111.54,81.23,88.31,77.18
2022-10-19,105.66,112.64,80.94,87.68,75.87
2022-10-20,106.46,113.13,80.52,86.95,74.91
2022-10-21,106.64,113.42,82.41,89.06,76.53
2022-10-24,107.35,114.32,83.32,90.14,76.86
2022-10-25,106.65,113.03,85.04,91.59,78.96
2022-10-26,103.77,111.62,83.16,90.9,79.35
2022-10-27,101.86,111.01,81.65,90.42,79.36
2022-10-28,102.66,111.13,84.15,92.57,81.16
2022-10-31,101.38,110.23,83.17,91.9,81.24
2022-11-01,100.2,109.59,82.32,91.5,81.35
2022-11-02,100.09,110.48,79.5,89.2,78.65
2022-11-03,98.81,110.08,77.95,88.28,78.12
2022-11-04,99.07,110.18,79.2,89.55,79.18
2022-11-07,99.71,110.74,80.07,90.41,79.53
2022-11-08,100.4,111.3,80.66,90.9,79.57
2022-11-09,100.84,112.07,78.79,89.03,77.38
2022-11-10,102.07,111.33,84.61,93.93,82.14
2022-11-11,103.11,111.49,86.17,94.84,82.82
2022-11-14,103.36,111.79,85.41,94.03,81.89
2022-11-15,103.26,111.09,86.59,94.83,83.1
2022-11-16,103.67,112.2,85.41,94.11,81.64
2022-11-17,104.41,112.9,85.22,93.82,80.88
2022-11-18,103.73,112.67,85.22,94.24,81.41
2022-11-21,103.2,112.85,84.34,93.9,80.98
2022-11-22,103.58,113.17,85.56,95.17,81.85
2022-11-23,104.35,113.59,86.41,95.77,82.06
2022-11-25,103.44,113.32,85.84,95.75,82.23
2022-11-28,104.01,113.8,84.58,94.22,80.57
2022-11-29,102.92,113.28,83.94,94.06,80.81
2022-11-30,104.79,113.74,87.77,97.02,83.02
2022-12-01,105.14,113.91,87.87,96.95,82.84
2022-12-02,104.11,113.11,87.52,96.84,83.32
2022-12-05,105.23,114.19,86.05,95.09,81.03
2022-12-06,104.66,114.29,84.27,93.72,79.79
2022-12-07,104.53,114.43,83.92,93.56,79.56
2022-12-08,105.02,114.5,84.91,94.29,80.13
2022-12-09,105.63,115.05,84.37,93.59,79.14
2022-12-12,105.72,115.35,85.43,94.93,80.08
2022-12-13,106.47,115.8,86.36,95.66,80.37
2022-12-14,106.38,115.82,85.72,95.04,79.84
2022-12-15,105.47,115.88,82.84,92.72,77.85
2022-12-16,105.26,114.86,82.05,91.2,77.26
2022-12-19,104.95,115.43,80.7,90.43,76.22
2022-12-20,104.31,114.98,80.64,90.56,76.62
2022-12-21,104.03,114.73,81.81,91.91,77.94
2022-12-22,102.85,114.59,79.8,90.6,76.92
2022-12-23,102.6,114.73,79.98,91.12,77.28
2022-12-27,101.84,115.05,78.85,90.77,76.76
2022-12-28,102.07,115.41,77.81,89.64,75.57
2022-12-29,101.98,114.56,79.71,91.26,77.48
2022-12-30,102.21,114.59,79.66,91.02,77.26
2023-01-03,102.07,114.74,79.12,90.64,76.84
2023-01-04,101.29,114.18,79.5,91.34,77.8
2023-01-05,100.78,114.1,78.25,90.29,76.97
2023-01-06,101.3,114.15,80.41,92.36,78.7
2023-01-09,101.78,113.89,80.93,92.31,78.83
2023-01-10,101.14,113.0,81.62,92.95,80.0
2023-01-11,101.63,113.01,83.03,94.12,81.0
2023-01-12,100.47,111.52,83.48,94.46,82.36
2023-01-13,100.5,111.22,84.06,94.83,82.9
2023-01-17,100.82,111.15,84.23,94.66,82.8
2023-01-18,101.14,111.2,83.13,93.17,81.46
2023-01-19,101.12,111.45,82.32,92.49,80.68
2023-01-20,102.22,111.69,84.57,94.21,82.01
2023-01-23,103.23,111.64,86.45,95.34,83.03
2023-01-24,103.24,111.75,86.28,95.23,82.85
2023-01-25,102.72,111.48,86.09,95.27,83.09
2023-01-26,104.12,112.05,87.77,96.32,83.58
2023-01-27,104.6,111.71,88.64,96.54,84.03
2023-01-30,103.94,111.86,86.85,95.33,82.86
2023-01-31,102.97,110.79,88.16,96.73,84.87
2023-02-01,103.56,110.22,90.04,97.76,86.2
2023-02-02,105.23,109.66,93.28,99.19,87.9
2023-02-03,104.07,109.23,91.62,98.13,87.31
2023-02-06,104.69,110.15,90.84,97.54,86.05
2023-02-07,106.08,110.78,92.72,98.81,86.68
2023-02-08,105.74,111.19,91.07,97.74,85.42
2023-02-09,106.35,111.83,90.26,96.89,84.18
2023-02-10,105.43,111.87,89.67,97.11,84.35
2023-02-13,105.85,111.83,91.1,98.25,85.36
2023-02-14,106.69,111.83,91.78,98.2,85.32
2023-02-15,106.43,111.06,92.48,98.51,86.18
2023-02-16,105.45,110.6,90.75,97.15,85.35
2023-02-17,104.41,110.01,90.1,96.91,85.59
2023-02-21,105.02,111.04,87.97,94.96,83.07
2023-02-22,104.81,110.59,88.03,94.83,83.29
2023-02-23,104.97,110.39,88.79,95.33,83.88
2023-02-24,104.21,110.25,87.31,94.31,83.09
2023-02-27,104.59,110.23,87.94,94.63,83.38
2023-02-28,104.45,109.82,87.83,94.28,83.39
2023-03-01,103.48,109.26,87.12,93.92,83.5
2023-03-02,104.09,109.85,87.85,94.65,83.7
2023-03-03,104.79,110.08,89.66,96.17,84.87
2023-03-06,106.44,111.76,89.76,96.24,83.63
2023-03-07,106.36,111.35,88.66,94.76,82.66
2023-03-08,106.84,111.47,89.1,94.92,82.7
2023-03-09,107.96,112.52,87.56,93.17,80.4
2023-03-10,109.56,114.14,86.33,91.83,78.08
2023-03-13,112.16,115.84,86.97,91.7,76.81
2023-03-14,112.66,115.61,88.97,93.21,78.23
2023-03-15,115.11,116.79,89.44,92.62,76.94
2023-03-16,116.57,117.23,91.8,94.25,77.99
2023-03-17,119.17,118.58,91.37,92.78,75.89
2023-03-20,117.86,118.17,91.55,93.68,76.88
2023-03-21,117.38,117.55,92.86,94.9,78.29
2023-03-22,119.11,118.89,91.6,93.29,76.07
2023-03-23,121.5,120.17,92.69,93.54,75.45
2023-03-24,120.85,119.88,93.03,94.16,76.13
2023-03-27,118.68,118.78,92.39,94.34,76.97
2023-03-28,118.21,118.69,91.9,94.13,76.87
2023-03-29,119.02,119.05,93.57,95.5,77.74
2023-03-30,120.31,119.92,94.46,96.06,77.63
2023-03-31,120.1,119.41,96.03,97.41,79.06
2023-04-03,119.76,119.81,95.8,97.78,79.09
2023-04-04,121.45,121.25,95.47,97.25,77.71
2023-04-05,121.44,122.12,94.52,96.99,76.95
2023-04-06,122.07,122.42,95.16,97.37,77.06
2023-04-10,120.69,121.23,95.1,97.47,77.89
2023-04-11,118.96,120.31,94.49,97.5,78.5
2023-04-12,118.79,120.69,93.66,97.1,77.93
2023-04-13,119.53,120.69,95.5,98.39,78.97
2023-04-14,120.42,121.53,95.32,98.15,78.23
2023-04-17,118.96,120.4,95.39,98.51,79.24
2023-04-18,119.49,121.0,95.4,98.58,78.9
2023-04-19,119.27,120.82,95.35,98.56,79.0
2023-04-20,118.98,120.78,94.63,98.01,78.59
2023-04-21,118.95,120.72,94.72,98.09,78.7
2023-04-24,118.78,120.92,94.52,98.19,78.64
2023-04-25,119.47,121.99,92.74,96.63,76.7
2023-04-26,121.35,122.65,93.3,96.22,75.96
2023-04-27,123.02,123.44,95.84,98.14,76.98
2023-04-28,122.79,123.41,96.5,98.97,77.66
2023-05-01,122.58,123.21,96.4,98.87,77.7
2023-05-02,124.02,124.36,95.56,97.77,76.11
2023-05-03,122.76,123.04,94.94,97.09,76.39
2023-05-04,123.71,123.54,94.6,96.4,75.54
2023-05-05,123.4,122.89,96.62,98.18,77.33
2023-05-08,123.99,123.21,96.86,98.21,77.16
2023-05-09,123.58,123.03,96.25,97.78,76.92
2023-05-10,124.3,122.99,97.3,98.24,77.32
2023-05-11,125.66,123.72,97.62,98.07,76.72
2023-05-12,125.46,123.81,97.27,97.95,76.57
2023-05-15,124.61,122.73,97.79,98.29,77.5
2023-05-16,126.57,123.7,97.9,97.63,76.37
2023-05-17,125.27,122.44,99.09,98.81,78.07
2023-05-18,126.84,122.87,100.93,99.76,78.55
2023-05-19,127.32,123.43,100.7,99.61,78.07
2023-05-22,126.2,121.98,101.04,99.65,79.02
2023-05-23,125.19,121.18,99.76,98.54,78.65
2023-05-24,125.88,121.6,99.25,97.83,77.82
2023-05-25,129.92,123.6,101.66,98.68,77.21
2023-05-26,131.77,123.8,104.26,99.96,78.09
2023-05-30,132.85,124.31,104.73,100.0,77.8
2023-05-31,133.4,124.86,104.13,99.45,77.03
2023-06-01,133.51,124.69,105.34,100.39,77.86
2023-06-02,129.67,121.97,106.13,101.85,80.69
2023-06-05,131.49,123.38,106.21,101.66,79.61
2023-06-06,128.01,120.4,106.19,101.88,81.7
2023-06-07,123.8,118.07,104.38,101.52,83.0
2023-06-08,125.79,119.21,105.68,102.13,82.7
